aea_plant_id,year,fuel_type,generation
P266,2014,Other,6345.913
P271,2014,Oil,18767.0
P5,2014,Oil,661.252
P135,2014,Oil,111.673
P153,2014,Oil,829.901
P215,2014,Oil,30761.978
P215,2014,Wind,985.501
P262,2014,Oil,3305.094
P262,2014,Wind,1149.714
P272,2014,Oil,782.2
P48,2014,Oil,1101.112
P50,2014,Oil,1215.857
P52,2014,Oil,1561.583
P52,2014,Wind,422.778
P58,2014,Oil,1260.36
P68,2014,Oil,1921.541
P68,2014,Wind,268.771
P71,2014,Oil,1651.186
P74,2014,Oil,1536.433
P95,2014,Oil,775.63
P95,2014,Wind,378.007
P96,2014,Oil,832.979
P98,2014,Oil,639.124
P73,2014,Oil,1748.687
P116,2014,Oil,446.893
P117,2014,Oil,385.239
P116,2014,Oil,878.157
P125,2014,Oil,60.32
P139,2014,Oil,674.02
P161,2014,Oil,338.429
P162,2014,Oil,17.856
P162,2014,Hydro,3908.007
P188,2014,Oil,409.0
P188,2014,Wind,13.835
P194,2014,Oil,480.5
P196,2014,Oil,1386.126
P207,2014,Oil,21796.13
P213,2014,Oil,745.828
P224,2014,Oil,18811.0
P227,2014,Oil,186.037
P230,2014,Oil,414.17
P232,2014,Oil,525.614
P248,2014,Oil,830.156
P61,2014,Oil,1373.098
P75,2014,Oil,3057.693
P115,2014,Oil,258.105
P119,2014,Oil,463.244
P127,2014,Oil,9104.0
P128,2014,Hydro,54955.0
P129,2014,Oil,2007.0
P130,2014,Oil,21217.0
P132,2014,Hydro,3100.0
P133,2014,Oil,7570.0
P134,2014,Hydro,16525.0
,2014,Oil,441.152
P27,2014,Oil,1034.48
,2014,Oil,288.264
P100,2014,Oil,240.49
P184,2014,Wind,23323.0
P187,2014,Hydro,134031.0
P2,2014,Oil,252.263
P225,2014,Oil,676.226
P225,2014,Hydro,142.871
P91,2014,Oil,850.111
P193,2014,Oil,488.622
P193,2014,Hydro,742.696
P105,2014,Oil,2629.6
P108,2014,Oil,655.181
P178,2014,Oil,1820.988
P191,2014,Oil,1501.492
P192,2014,Oil,1103.731
P192,2014,Wind,210.629
,2014,Oil,71.927
P202,2014,Oil,267.875
P203,2014,Oil,233.035
,2014,Oil,72.476
P205,2014,Oil,258.487
P209,2014,Oil,1058.101
P210,2014,Oil,1521.699
P223,2014,Oil,909.07
P233,2014,Wind,178.457
P259,2014,Oil,93.164
P259,2014,Wind,76.613
P265,2014,Oil,443.881
P3,2014,Oil,1871.996
P4,2014,Oil,1204.634
P45,2014,Oil,2284.423
P47,2014,Oil,11382.4
P49,2014,Oil,1681.383
P49,2014,Wind,829.138
P51,2014,Oil,3475.78
P51,2014,Wind,506.189
P53,2014,Oil,2851.8
P53,2014,Wind,375.806
P54,2014,Oil,2708.255
P54,2014,Wind,390.042
P57,2014,Oil,1966.084
P59,2014,Oil,1518.762
P65,2014,Oil,1721.899
P66,2014,Oil,1705.186
P66,2014,Wind,425.341
P67,2014,Oil,2997.053
P69,2014,Oil,1711.609
P76,2014,Oil,2644.752
P76,2014,Wind,687.991
P77,2014,Oil,1324.101
P80,2014,Oil,850.501
P82,2014,Oil,686.252
P87,2014,Oil,752.757
P87,2014,Wind,231.822
P93,2014,Oil,1039.636
P60,2014,Oil,2855.753
P110,2014,Oil,3.565
P110,2014,Gas,49633.435
P216,2014,Oil,4231.0
P217,2014,Oil,3481.92
P218,2014,Oil,4695.6
P219,2014,Oil,886.39
P219,2014,Gas,5711.61
P220,2014,Oil,5759.0
P221,2014,Oil,3593.257
P222,2014,Oil,6721.97
P254,2014,Oil,5.0
P254,2014,Gas,66099.0
P255,2014,Gas,9104.0
P113,2014,Oil,1681.389
P169,2014,Oil,606.627
P189,2014,Oil,17116.335
P189,2014,Wind,4625.497
P46,2014,Oil,1234.382
P55,2014,Oil,1554.2
P56,2014,Oil,1220.661
P62,2014,Oil,1791.85
P63,2014,Oil,1863.79
P70,2014,Oil,2594.496
P70,2014,Wind,47.939
P72,2014,Oil,1633.556
P101,2014,Oil,39.45
P101,2014,Gas,33602.55
P102,2014,Hydro,83110.0
P103,2014,Oil,987.859
P103,2014,Gas,492729.141
P109,2014,Coal,191062.0
P120,2014,Gas,1216481.0
P121,2014,Hydro,32050.0
P123,2014,Gas,1301502.0
P136,2014,Oil,119.56
P137,2014,Coal,71042.994
P138,2014,Gas,56167.0
P14,2014,Wind,4500.0
P142,2014,Wind,47813.0
P148,2014,Wind,71779.0
P149,2014,Oil,7085.0
P150,2014,Oil,293.044
P150,2014,Coal,185611.956
P151,2014,Oil,313855.0
P155,2014,Gas,17447.0
P156,2014,Hydro,432575.0
P157,2014,Gas,371284.0
P158,2014,Oil,444.0
P159,2014,Gas,46481.0
P239,2014,Oil,49.0
P257,2014,Gas,67069.24
P267,2014,Oil,2827.932
P267,2014,Gas,2161.112
P267,2014,Coal,42366.231
P268,2014,Oil,55.0
P268,2014,Coal,68209.0
,2014,Gas,862.0
P10,2014,Hydro,83600.0
P11,2014,Oil,181.0
P12,2014,Hydro,22116.0
P13,2014,Hydro,285599.0
,2014,Oil,279.623
P15,2014,Hydro,21145.0
P16,2014,Hydro,15140.0
P163,2014,Oil,1812.726
P164,2014,Oil,4595.68
P165,2014,Oil,2838.967
P166,2014,Hydro,1002.42
P17,2014,Hydro,8640.0
P171,2014,Hydro,45508.0
P172,2014,Hydro,24429.0
P174,2014,Hydro,13723.0
P175,2014,Hydro,66187.0
P18,2014,Hydro,5875.0
P20,2014,Oil,306.0
P200,2014,Hydro,5966.0
P201,2014,Hydro,15660.0
P21,2014,Oil,818.0
P22,2014,Oil,214.889
P228,2014,Oil,3.0
P228,2014,Hydro,1097.0
P229,2014,Oil,732.06
P229,2014,Hydro,13108.0
P23,2014,Oil,13.0
P240,2014,Hydro,40707.0
P241,2014,Hydro,70792.0
P242,2014,Oil,251.0
P256,2014,Oil,372.622
P26,2014,Oil,56.56
P273,2014,Oil,673.0
P35,2014,Oil,3.2
P35,2014,Hydro,892.872
P40,2014,Oil,318.36
P6,2014,Hydro,27380.0
P78,2014,Oil,6161.54
P8,2014,Oil,18.0
P8,2014,Hydro,5634.0
P33,2014,Oil,14.948
P43,2014,Oil,431.712
P81,2014,Oil,497.694
P246,2014,Oil,117.351
P106,2014,Oil,528.768
P111,2014,Oil,264.725
P114,2014,Oil,273.641
P124,2014,Oil,389.24
P144,2014,Oil,5842.295
P145,2014,Oil,571.3
P154,2014,Oil,2976.232
P160,2014,Oil,441.982
P190,2014,Oil,298.998
P198,2014,Oil,2558.26
P214,2014,Oil,437.054
P236,2014,Oil,678.94
P247,2014,Oil,72.576
P249,2014,Oil,1125.926
P25,2014,Oil,1169.6
P253,2014,Oil,445.063
P270,2014,Oil,658.4
P29,2014,Oil,9012.12
,2014,Oil,634.584
P31,2014,Oil,557.697
P34,2014,Oil,663.28
P36,2014,Oil,26.304
P79,2014,Oil,410.482
P83,2014,Oil,592.948
P84,2014,Oil,627.226
P85,2014,Oil,955.386
P86,2014,Oil,700.063
P86,2014,Solar,8.649
P88,2014,Oil,614.149
P90,2014,Oil,1002.902
P94,2014,Oil,380.435
P107,2015,Oil,141.865
P107,2015,Hydro,371.32
,2015,Oil,647.112
,2015,Oil,2436.21
P177,2015,Oil,1711.320841
P177,2015,Hydro,2760.0
P212,2015,Oil,327.582
P237,2015,Oil,604.591
P238,2015,Wind,707.205
,2015,Oil,2017.68
P252,2015,Oil,751.33
P252,2015,Wind,742.247
,2015,Oil,201.31
P263,2015,Oil,39395.0
P264,2015,Oil,726.0
P266,2015,Oil,26575.322
P266,2015,Other,4760.678
P271,2015,Oil,19096.0
P5,2015,Oil,285.172
P5,2015,Hydro,2.142
P153,2015,Oil,941.408
P215,2015,Oil,29764.067
P215,2015,Wind,1813.801
P262,2015,Oil,3634.779
P262,2015,Wind,986.523
P272,2015,Oil,767.3
P48,2015,Oil,1143.206
P50,2015,Oil,1263.825
P52,2015,Oil,1415.804
P52,2015,Wind,535.705
P58,2015,Oil,1252.986
P68,2015,Oil,1920.836
P68,2015,Wind,258.538
P71,2015,Oil,1671.336
P74,2015,Oil,2219.982
P95,2015,Oil,794.51
P95,2015,Wind,329.269
P96,2015,Oil,851.047
P98,2015,Oil,622.391
P73,2015,Oil,1130.45
P116,2015,Oil,80.819
P116,2015,Hydro,561.994
P117,2015,Oil,370.636
P116,2015,Oil,898.57
P125,2015,Oil,249.44
P139,2015,Oil,642.311
P161,2015,Oil,349.167
P162,2015,Oil,34.376
P162,2015,Hydro,3746.996
P188,2015,Oil,420.0
P194,2015,Oil,475.619
P196,2015,Oil,1488.142328
P207,2015,Oil,22412.982
P213,2015,Oil,747.389
P224,2015,Oil,18511.6
P227,2015,Oil,194.16
P230,2015,Oil,435.688
P232,2015,Oil,576.538508
P248,2015,Oil,882.193
P61,2015,Oil,1384.652
P75,2015,Oil,3002.202
P211,2015,Oil,254.092
P211,2015,Wind,7.168
P211,2015,Solar,0.306
P115,2015,Oil,247.922
P119,2015,Oil,468.762
P127,2015,Oil,8630.0
P128,2015,Hydro,55982.0
P129,2015,Oil,2233.0
P130,2015,Oil,21316.0
P132,2015,Hydro,3051.0
P133,2015,Oil,7739.0
P134,2015,Hydro,17811.0
,2015,Oil,440.8449119
P27,2015,Oil,1171.2
,2015,Oil,179.34
P100,2015,Oil,208.071
P184,2015,Wind,29107.0
P187,2015,Hydro,128893.0
P2,2015,Oil,257.111
P225,2015,Oil,366.0909
P225,2015,Hydro,401.256
P91,2015,Oil,835.282
P193,2015,Oil,5.812168027
P193,2015,Hydro,484.862
P105,2015,Oil,2673.8
P108,2015,Oil,692.7507094
P178,2015,Oil,1883.748
P191,2015,Oil,1620.721
P192,2015,Oil,914.4566743
P192,2015,Wind,519.737
,2015,Oil,79.428
P202,2015,Oil,278.162
P203,2015,Oil,241.174
,2015,Oil,67.426
P205,2015,Oil,260.8287089
P206,2015,Oil,118.6771428
P209,2015,Oil,982.837
P210,2015,Oil,1593.556
P223,2015,Oil,885.866
P233,2015,Oil,301.5202507
P233,2015,Wind,231.357
P259,2015,Wind,67.743
P265,2015,Oil,443.6057
P3,2015,Oil,1951.908
P4,2015,Oil,1067.311
P45,2015,Oil,2161.015
P47,2015,Oil,42481.8
P49,2015,Oil,1653.595
P49,2015,Wind,922.659
P51,2015,Oil,3580.176
P51,2015,Wind,337.661
P53,2015,Oil,2789.967
P53,2015,Wind,499.906
P54,2015,Oil,2749.219
P54,2015,Wind,378.784
P57,2015,Oil,2010.883
P59,2015,Oil,1506.366
P65,2015,Oil,1809.641
P66,2015,Oil,1754.134
P66,2015,Wind,485.175
P67,2015,Oil,3070.399
P69,2015,Oil,1671.054
P76,2015,Oil,2871.147
P76,2015,Wind,729.037
P77,2015,Oil,1393.635
P80,2015,Oil,879.54
P82,2015,Oil,680.65
P87,2015,Oil,753.95
P87,2015,Wind,199.021
P93,2015,Oil,997.381
P60,2015,Oil,2884.924
P110,2015,Oil,1.588
P110,2015,Gas,50110.412
P216,2015,Oil,4110.0
P217,2015,Oil,3442.36
P218,2015,Oil,4733.1
P219,2015,Oil,392.256
P219,2015,Gas,6250.744
P220,2015,Oil,6584.988306
P221,2015,Oil,3577.981
P222,2015,Oil,7296.27
P254,2015,Gas,79920.0
P255,2015,Gas,801.0
P113,2015,Oil,1733.571748
P113,2015,Wind,73.84
P169,2015,Oil,700.837073
P189,2015,Oil,18117.048
P189,2015,Wind,3319.995
P46,2015,Oil,1492.79
P55,2015,Oil,1617.644
P56,2015,Oil,1214.445
P62,2015,Oil,1837.843
P63,2015,Oil,1976.306
P70,2015,Oil,2678.128
P70,2015,Wind,104.58
P72,2015,Oil,1578.936
P101,2015,Oil,22.908
P101,2015,Gas,47759.092
P102,2015,Hydro,92243.0
P103,2015,Oil,835.771
P103,2015,Gas,653306.229
P109,2015,Coal,198296.0
P120,2015,Gas,381942.0
P121,2015,Hydro,16425.0
P123,2015,Gas,1206285.0
P136,2015,Oil,101.92
P137,2015,Coal,119233.486
P138,2015,Gas,50132.0
P14,2015,Wind,4000.0
P142,2015,Wind,50562.0
P148,2015,Wind,72784.0
P149,2015,Oil,5842.0
P150,2015,Oil,6590.568
P150,2015,Coal,241117.217
P151,2015,Oil,340147.0
P155,2015,Gas,339.0
P156,2015,Hydro,471705.0
P157,2015,Gas,395023.0
P158,2015,Oil,72.0
P159,2015,Gas,41087.0
P197,2015,Gas,476985.0
P239,2015,Oil,386.0
P257,2015,Oil,156.103
P257,2015,Gas,70300.997
P267,2015,Oil,5390.087
P267,2015,Coal,41616.602
P268,2015,Oil,236.0
P268,2015,Coal,67286.0
,2015,Gas,874.0
P10,2015,Hydro,84921.0
P11,2015,Oil,293.0
P12,2015,Hydro,31260.0
P13,2015,Hydro,278023.0
,2015,Oil,315.24
P15,2015,Hydro,21168.0
P16,2015,Hydro,15691.0
P163,2015,Oil,1806.774
P164,2015,Oil,4086.222
P164,2015,Hydro,632.115
P165,2015,Oil,2358.927
P166,2015,Hydro,1141.54
P17,2015,Hydro,8638.0
P171,2015,Hydro,45980.0
P172,2015,Hydro,23133.0
P174,2015,Hydro,13607.0
P175,2015,Hydro,61089.0
P176,2015,Hydro,8712.0
P18,2015,Hydro,5891.0
P199,2015,Oil,1328.0
P20,2015,Oil,1014.0
P200,2015,Hydro,5429.0
P201,2015,Hydro,14712.0
P21,2015,Oil,828.0
P22,2015,Oil,131.46
P228,2015,Hydro,1129.0
P229,2015,Oil,806.54
P229,2015,Hydro,12669.0
P240,2015,Hydro,59501.0
P241,2015,Hydro,49511.0
P256,2015,Oil,407.267
P26,2015,Oil,172.04
P273,2015,Oil,614.0
P28,2015,Oil,184.0
P35,2015,Oil,33.283
P35,2015,Hydro,2115.992
P40,2015,Oil,323.737
P6,2015,Hydro,27012.0
P78,2015,Oil,5882.875
P8,2015,Oil,21.0
P8,2015,Hydro,6465.0
P33,2015,Oil,8.51764
P43,2015,Oil,31.104
P81,2015,Oil,463.849
P106,2015,Oil,479.8166139
P111,2015,Oil,298.784
P114,2015,Oil,126.93
P124,2015,Oil,371.92
P144,2015,Oil,5437.142
P145,2015,Oil,558.813
P154,2015,Oil,3117.618
P160,2015,Oil,446.694
P190,2015,Oil,272.628
P198,2015,Oil,2470.916
P214,2015,Oil,434.207
P234,2015,Oil,56.799
P236,2015,Oil,671.984
P247,2015,Oil,245.1533955
P249,2015,Oil,1286.465
P25,2015,Oil,1156.8
P253,2015,Oil,511.807
P270,2015,Oil,638.4
P29,2015,Oil,9257.72
,2015,Oil,596.952
P31,2015,Oil,537.3
P34,2015,Oil,711.006
P34,2015,Solar,8.779
P36,2015,Oil,6.863
P79,2015,Oil,430.561
P83,2015,Oil,609.336
P84,2015,Oil,604.756
P85,2015,Oil,1021.094
P86,2015,Oil,632.241
P86,2015,Solar,8.173
P88,2015,Oil,663.715
P90,2015,Oil,985.13
P94,2015,Oil,386.457
P107,2016,Oil,120.057
P107,2016,Hydro,358.759
,2016,Oil,611.624
,2016,Oil,1946.696
P177,2016,Oil,2297.174
P177,2016,Hydro,2005.0
P212,2016,Oil,321.212
P237,2016,Oil,543.698
P237,2016,Wind,57.192
P238,2016,Wind,592.969
,2016,Oil,1977.794
P252,2016,Wind,735.698
,2016,Oil,192.999
P263,2016,Oil,46918.0
P264,2016,Oil,289.0
P266,2016,Oil,29837.22
P266,2016,Other,501.78
P271,2016,Oil,18455.0
P5,2016,Oil,463.935
P5,2016,Hydro,112.431
P135,2016,Oil,90.01
P153,2016,Oil,935.455
P215,2016,Oil,29455.264
P215,2016,Wind,1726.729
P262,2016,Oil,3377.605
P262,2016,Wind,964.785
P272,2016,Oil,769.4
P48,2016,Oil,1179.566
P50,2016,Oil,1294.366
P52,2016,Oil,1323.628
P52,2016,Wind,684.108
P58,2016,Oil,1303.487
P68,2016,Oil,2157.808
P68,2016,Wind,180.963
P71,2016,Oil,1684.446
P74,2016,Oil,3406.212
P95,2016,Oil,752.408
P95,2016,Wind,436.104
P96,2016,Oil,866.054
P98,2016,Oil,656.062
P116,2016,Oil,8.548
P116,2016,Hydro,666.373
P117,2016,Oil,356.58
P116,2016,Oil,665.324
P125,2016,Oil,224.96
P139,2016,Oil,542.53
P161,2016,Oil,340.632
P162,2016,Oil,78.53
P162,2016,Hydro,3539.57
P188,2016,Oil,428.9
P194,2016,Oil,450.688
P196,2016,Oil,1389.804
P207,2016,Oil,22085.813
P213,2016,Oil,733.288
P224,2016,Oil,18479.2
P227,2016,Oil,195.538
P230,2016,Oil,454.064
P232,2016,Oil,515.04
P248,2016,Oil,859.334
P61,2016,Oil,1377.62
P75,2016,Oil,3034.629
P211,2016,Oil,440.102
P211,2016,Wind,8.029
P211,2016,Solar,0.835
P115,2016,Oil,269.07
P119,2016,Oil,444.582
P126,2016,Hydro,881.0
P127,2016,Oil,10403.0
P128,2016,Hydro,54850.0
P129,2016,Oil,5050.0
P130,2016,Oil,17636.0
P132,2016,Hydro,3743.0
P133,2016,Oil,5589.0
P134,2016,Hydro,15539.0
,2016,Oil,414.243
P27,2016,Oil,1266.426
,2016,Oil,42.3
P100,2016,Oil,213.859
P184,2016,Wind,29309.0
P187,2016,Hydro,124484.0
P2,2016,Oil,312.066
P225,2016,Oil,294.551
P225,2016,Hydro,446.965
P91,2016,Oil,869.528
P193,2016,Oil,56.446
P193,2016,Hydro,799.771
P105,2016,Oil,2613.996
P108,2016,Oil,724.5018889
P178,2016,Oil,1821.561
P191,2016,Oil,1752.639
P192,2016,Oil,869.77
P192,2016,Wind,381.503
,2016,Oil,71.149
P202,2016,Oil,245.655
P203,2016,Oil,257.797
,2016,Oil,63.519
P205,2016,Oil,245.351
P206,2016,Oil,121.018344
P209,2016,Oil,973.386
P210,2016,Oil,1516.727
P223,2016,Oil,766.044
P233,2016,Oil,66.51
P233,2016,Wind,184.889
P259,2016,Wind,102.568
P265,2016,Oil,441.088
P3,2016,Oil,1971.032
P4,2016,Oil,1133.561
P45,2016,Oil,1282.889
P47,2016,Oil,41975.0
P49,2016,Oil,1811.252
P49,2016,Wind,734.708
P51,2016,Oil,4007.925
P51,2016,Wind,741.977
P53,2016,Oil,2882.885
P53,2016,Wind,544.41
P54,2016,Oil,2494.09
P54,2016,Wind,579.794
P57,2016,Oil,1972.116
P59,2016,Oil,1508.929
P65,2016,Oil,1974.124
P66,2016,Oil,1525.94
P66,2016,Wind,694.313
P67,2016,Oil,3021.606
P69,2016,Oil,1671.649
P76,2016,Oil,2874.662
P76,2016,Wind,681.695
P77,2016,Oil,1481.98
P80,2016,Oil,953.693
P82,2016,Oil,682.065
P87,2016,Oil,827.349
P87,2016,Wind,117.868
P93,2016,Oil,1023.124
P60,2016,Oil,2798.958
P110,2016,Oil,0.797
P110,2016,Gas,50161.203
P216,2016,Oil,4256.0
P217,2016,Oil,3300.275
P218,2016,Oil,4792.4
P219,2016,Oil,414.264
P219,2016,Gas,5934.736
P220,2016,Oil,6818.348
P221,2016,Oil,3704.764
P222,2016,Oil,7322.11
P254,2016,Gas,72702.0
P113,2016,Oil,1556.771
P113,2016,Wind,159.849
P169,2016,Oil,656.235
P189,2016,Oil,16962.819
P189,2016,Wind,4073.088
P46,2016,Oil,1338.498
P55,2016,Oil,1578.772
P56,2016,Oil,1322.266
P62,2016,Oil,1852.883
P63,2016,Oil,1893.38
P70,2016,Oil,2803.685
P70,2016,Wind,63.935
P72,2016,Oil,1592.997
P101,2016,Oil,40.614
P101,2016,Gas,45041.386
P102,2016,Hydro,76916.0
P103,2016,Oil,99.11
P103,2016,Gas,589638.89
P109,2016,Coal,191982.0
P120,2016,Gas,84421.0
P121,2016,Hydro,86666.0
P123,2016,Gas,1245972.0
P136,2016,Oil,107.8
P137,2016,Coal,105551.403
P138,2016,Gas,42516.0
P14,2016,Wind,4446.0
P142,2016,Wind,56022.0
P147,2016,Oil,38.0
P148,2016,Wind,73845.0
P149,2016,Oil,7133.0
P150,2016,Oil,2878.877
P150,2016,Coal,189596.123
P151,2016,Oil,417652.0
P155,2016,Gas,12.0
P156,2016,Hydro,430509.0
P157,2016,Gas,398898.0
P158,2016,Oil,87.0
P159,2016,Gas,39612.0
P197,2016,Gas,819046.0
P239,2016,Oil,105.0
P257,2016,Gas,62679.0
P267,2016,Oil,2603.221
P267,2016,Gas,1129.934
P267,2016,Coal,37330.845
P268,2016,Oil,216.0
P268,2016,Coal,69678.564
P10,2016,Hydro,87454.0
P11,2016,Oil,212.0
P12,2016,Hydro,27902.0
P13,2016,Hydro,273037.0
,2016,Oil,316.791
P15,2016,Hydro,20763.0
P16,2016,Hydro,16957.0
P163,2016,Oil,1846.135
P164,2016,Oil,3529.292
P164,2016,Hydro,1212.903
P165,2016,Oil,2255.999
P166,2016,Hydro,1051.5
P17,2016,Hydro,7123.0
P171,2016,Hydro,42915.0
P172,2016,Hydro,20683.0
P174,2016,Hydro,13207.0
P175,2016,Hydro,71246.0
P176,2016,Hydro,7649.0
