aea_plant_id,year,fuel_type,generation
P18,2016,Hydro,5322.0
P199,2016,Oil,3046.0
P20,2016,Oil,431.0
P200,2016,Hydro,4585.0
P201,2016,Hydro,14286.0
P21,2016,Oil,689.0
P22,2016,Oil,122.683
P228,2016,Oil,175.0
P228,2016,Hydro,789.0
P229,2016,Oil,110.74
P229,2016,Hydro,11621.0
P240,2016,Hydro,69018.0
P241,2016,Hydro,35983.0
P242,2016,Oil,1099.0
P244,2016,Hydro,96901.0
P256,2016,Oil,406.4
P26,2016,Oil,192.44
P273,2016,Oil,44.0
P35,2016,Oil,43.91
P35,2016,Hydro,2236.793
P40,2016,Oil,357.974
P6,2016,Hydro,25644.0
P7,2016,Oil,8.0
P78,2016,Oil,5943.629
P8,2016,Oil,8.0
P8,2016,Hydro,4589.0
P9,2016,Oil,138.0
P43,2016,Oil,2.938
P81,2016,Oil,486.616
P106,2016,Oil,526.9702296
P111,2016,Oil,299.87852
P114,2016,Oil,163.91
P124,2016,Oil,363.36
P144,2016,Oil,5533.936
P145,2016,Oil,515.643
P154,2016,Oil,3015.25
P160,2016,Oil,463.493
P190,2016,Oil,256.581
P198,2016,Oil,2357.526
P214,2016,Oil,417.185
P234,2016,Oil,200.677
P236,2016,Oil,637.712
P247,2016,Oil,248.3885982
P249,2016,Oil,1289.327
P25,2016,Oil,1124.801
P253,2016,Oil,552.596
P270,2016,Oil,705.1
P29,2016,Oil,9366.719
,2016,Oil,589.679
P31,2016,Oil,519.4
P34,2016,Oil,744.8
P34,2016,Solar,23.951
P79,2016,Oil,425.774
P83,2016,Oil,624.019
P84,2016,Oil,595.4
P85,2016,Oil,1032.859
P86,2016,Oil,592.508
P86,2016,Solar,7.316
P88,2016,Oil,665.416
P90,2016,Oil,1046.427
P94,2016,Oil,399.0148889
P107,2017,Oil,63.8341
P107,2017,Hydro,408.298
,2017,Oil,648.781
,2017,Oil,2328.823
P177,2017,Oil,1696.0
P177,2017,Hydro,2436.0
P212,2017,Oil,338.018
P237,2017,Oil,569.596
P238,2017,Wind,486.361
,2017,Oil,1987.416
P252,2017,Oil,875.9
P252,2017,Wind,624.335
,2017,Oil,195.172
P263,2017,Oil,58373.16
P264,2017,Oil,10.0
P266,2017,Oil,28519.554
P266,2017,Other,1377.446
P271,2017,Oil,15633.0
P5,2017,Oil,446.216
P5,2017,Hydro,114.539
P135,2017,Oil,543.45848
P153,2017,Oil,1037.158
P215,2017,Oil,29914.516
P215,2017,Wind,1907.363
P262,2017,Oil,3617.638
P262,2017,Wind,744.575
P272,2017,Oil,781.719
P48,2017,Oil,1188.819
P50,2017,Oil,1284.955
P52,2017,Oil,1415.187
P52,2017,Wind,570.108
P58,2017,Oil,1321.193
P68,2017,Oil,2208.645
P68,2017,Wind,110.783
P71,2017,Oil,1656.506
P74,2017,Oil,3473.896
P95,2017,Oil,814.33
P95,2017,Wind,317.836
P96,2017,Oil,857.0953708
P98,2017,Oil,645.986
P116,2017,Oil,303.9990577
P116,2017,Hydro,214.163
P117,2017,Oil,345.722
P116,2017,Oil,731.685
P125,2017,Oil,291.44
P139,2017,Oil,586.159
P161,2017,Oil,347.328
P162,2017,Oil,40.174
P162,2017,Hydro,3600.836
P188,2017,Oil,458.2
P194,2017,Oil,443.143
P196,2017,Oil,1355.769
P207,2017,Oil,22369.793
P213,2017,Oil,752.086
P224,2017,Oil,19143.18
P227,2017,Oil,189.184
P230,2017,Oil,496.047
P232,2017,Oil,606.36
P248,2017,Oil,942.435
P61,2017,Oil,1724.326
P75,2017,Oil,3071.161
P115,2017,Oil,268.078
P119,2017,Oil,433.979
P126,2017,Hydro,19710.0
P127,2017,Oil,10237.0
P128,2017,Hydro,36763.0
P129,2017,Oil,1383.0
P130,2017,Oil,21411.0
P132,2017,Hydro,3035.0
P133,2017,Oil,8659.0
P134,2017,Hydro,16154.0
,2017,Oil,409.468
P27,2017,Oil,1411.332
P100,2017,Oil,213.848
P182,2017,Oil,876.0
P184,2017,Wind,24155.0
P186,2017,Oil,36.0
P187,2017,Hydro,137014.0
P2,2017,Oil,272.273
P225,2017,Oil,373.259
P225,2017,Hydro,350.2
P91,2017,Oil,862.4
P193,2017,Oil,106.816
P193,2017,Hydro,863.161
P64,2017,Oil,46.0
P45,2017,Oil,56.0
P231,2017,Oil,62.513
P233,2017,Oil,63.2
P233,2017,Wind,153.876
,2017,Oil,69.744
,2017,Oil,70.598
P206,2017,Oil,120.129
P259,2017,Oil,155.02
P259,2017,Wind,55.209
P202,2017,Oil,243.56
P205,2017,Oil,253.533
P203,2017,Oil,254.725
P265,2017,Oil,428.672
P108,2017,Oil,560.928
P82,2017,Oil,723.318
P223,2017,Oil,784.261
P87,2017,Oil,787.09
P87,2017,Wind,145.271
P80,2017,Oil,923.61
P93,2017,Oil,994.656
P192,2017,Oil,1042.75
P192,2017,Wind,371.45
P209,2017,Oil,1079.539258
P4,2017,Oil,1203.404
P59,2017,Oil,1471.29
P210,2017,Oil,1550.304
P77,2017,Oil,1554.656
P69,2017,Oil,1688.073
P66,2017,Oil,1742.03
P66,2017,Wind,538.548
P178,2017,Oil,1843.812
P57,2017,Oil,1942.266
P3,2017,Oil,1945.101
P191,2017,Oil,1995.79
P49,2017,Oil,2007.096
P49,2017,Wind,599.473
P65,2017,Oil,2018.359
P105,2017,Oil,2604.1
P54,2017,Oil,2698.645
P54,2017,Wind,379.604
P60,2017,Oil,2749.535
P76,2017,Oil,2843.319
P76,2017,Wind,797.875
P53,2017,Oil,3000.81
P53,2017,Wind,465.922
P67,2017,Oil,3046.355
P51,2017,Oil,5343.97
P51,2017,Wind,379.232
P47,2017,Oil,42044.0
P110,2017,Oil,0.766
P110,2017,Gas,49164.234
P216,2017,Oil,4244.298
P217,2017,Oil,3401.747
P218,2017,Oil,4735.0
P219,2017,Oil,560.92
P219,2017,Gas,6226.08
P220,2017,Oil,6814.356
P221,2017,Oil,3419.244
P222,2017,Oil,7389.725
P254,2017,Gas,65312.0
P113,2017,Oil,1676.262
P113,2017,Wind,57.19
P169,2017,Oil,626.982
P169,2017,Wind,35.826
P189,2017,Oil,17819.641
P189,2017,Wind,4016.406
P46,2017,Oil,1302.225
P55,2017,Oil,1615.844
P56,2017,Oil,1326.219
P62,2017,Oil,1860.923
P63,2017,Oil,1933.148
P63,2017,Solar,15.576
P70,2017,Oil,2840.319
P70,2017,Wind,14.837
P72,2017,Oil,1615.584
P101,2017,Oil,9.688
P101,2017,Gas,50839.312
P102,2017,Hydro,119240.0
P103,2017,Oil,62.284
P103,2017,Gas,803761.716
P109,2017,Coal,180906.0
P120,2017,Gas,113992.0
P121,2017,Hydro,25713.0
P123,2017,Gas,1235916.0
P136,2017,Oil,56.84
P137,2017,Coal,106212.0
P138,2017,Gas,44030.0
P14,2017,Wind,2607.0
P142,2017,Wind,47715.0
P147,2017,Oil,223.0
P148,2017,Wind,61514.0
P149,2017,Oil,6660.0
P150,2017,Oil,299.874
P150,2017,Coal,164769.126
P151,2017,Oil,447767.0
P156,2017,Hydro,387059.0
P157,2017,Gas,452731.0
P158,2017,Oil,15.0
P159,2017,Gas,18166.0
P197,2017,Gas,748674.0
P239,2017,Oil,85.0
P257,2017,Gas,62324.0
P267,2017,Oil,4836.676
P267,2017,Gas,554.666
P267,2017,Coal,37047.658
P268,2017,Oil,67.0
P268,2017,Coal,66772.0
P10,2017,Hydro,77150.0
P12,2017,Hydro,27363.0
P13,2017,Hydro,302474.0
,2017,Oil,335.347
P15,2017,Hydro,19221.0
P16,2017,Hydro,15606.0
P163,2017,Oil,1799.437
P164,2017,Oil,3204.283
P164,2017,Hydro,1417.449
P165,2017,Oil,2235.161
P166,2017,Hydro,1002.54
P17,2017,Hydro,9870.0
P171,2017,Hydro,39437.0
P172,2017,Hydro,20778.0
P173,2017,Oil,3307.0
P174,2017,Hydro,10110.0
P175,2017,Hydro,70514.0
P176,2017,Hydro,9373.0
P18,2017,Hydro,5762.0
P199,2017,Oil,3568.0
P20,2017,Oil,1509.0
P200,2017,Hydro,3839.0
P201,2017,Hydro,16932.0
P21,2017,Oil,1553.0
P22,2017,Oil,277.439
P228,2017,Oil,4.0
P228,2017,Hydro,1898.0
P229,2017,Oil,950.6
P229,2017,Hydro,11726.0
P24,2017,Oil,35.0
P240,2017,Hydro,59004.0
P241,2017,Hydro,54587.0
P244,2017,Hydro,111574.0
P256,2017,Oil,414.305
P26,2017,Oil,784.4
P273,2017,Oil,902.0
P28,2017,Oil,66.0
P35,2017,Oil,189.962
P35,2017,Hydro,2206.957
P40,2017,Oil,363.697
P6,2017,Hydro,19151.0
P78,2017,Oil,2474.156
P8,2017,Oil,15.0
P8,2017,Hydro,4543.0
P9,2017,Oil,84.0
P81,2017,Oil,450.9829962
P106,2017,Oil,540.438
P111,2017,Oil,295.06684
,2017,Oil,17.659
P114,2017,Oil,317.77
P124,2017,Oil,382.96
P144,2017,Oil,5765.649
P145,2017,Oil,474.922
P154,2017,Oil,3258.915
P160,2017,Oil,448.653
P190,2017,Oil,316.345
P198,2017,Oil,2245.755
P214,2017,Oil,440.038
P234,2017,Oil,244.669
P236,2017,Oil,658.487
P247,2017,Oil,231.591
P249,2017,Oil,1322.974
P25,2017,Oil,1159.999
P253,2017,Oil,542.716
P270,2017,Oil,695.0
P29,2017,Oil,9386.447
,2017,Oil,618.048
P31,2017,Oil,545.2
P34,2017,Oil,795.86
P34,2017,Solar,25.06
P36,2017,Oil,54.22427
P79,2017,Oil,402.087
P83,2017,Oil,621.474
P84,2017,Oil,632.703
P85,2017,Oil,1084.699
P86,2017,Oil,691.367
P86,2017,Solar,7.556
P88,2017,Oil,632.512
P90,2017,Oil,1037.729
P94,2017,Oil,422.726
P10,2018,Hydro,81558.0
P100,2018,Oil,218.207
P101,2018,Oil,79.951
P101,2018,Gas,28857.049
P102,2018,Hydro,168115.0
P103,2018,Oil,38.745
P103,2018,Gas,843289.255
P105,2018,Oil,2582.3
P106,2018,Oil,479.774
P107,2018,Oil,56.281
P107,2018,Hydro,361.062
P108,2018,Oil,609.759
P109,2018,Coal,177819.0
P110,2018,Oil,1.909
P110,2018,Gas,48251.091
P111,2018,Oil,135.058
,2018,Oil,107.92
P113,2018,Oil,1064.66
P113,2018,Wind,49.296
P114,2018,Oil,289.2880905
P115,2018,Oil,246.47
P116,2018,Oil,164.578
P116,2018,Hydro,473.086
P117,2018,Oil,312.851
P116,2018,Oil,848.6155568
P119,2018,Oil,436.327
P12,2018,Hydro,24389.0
P120,2018,Gas,37832.0
P121,2018,Hydro,59832.0
P123,2018,Gas,1204476.0
P124,2018,Oil,389.8
P125,2018,Oil,296.0603442
P126,2018,Hydro,23077.0
P127,2018,Oil,9662.0
P128,2018,Hydro,42087.0
P129,2018,Oil,888.0
P13,2018,Hydro,259856.0
P130,2018,Oil,16993.0
P132,2018,Hydro,3267.0
P133,2018,Oil,7021.0
P134,2018,Hydro,15171.0
P135,2018,Oil,224.6354658
P136,2018,Oil,69.58
P137,2018,Coal,90177.0
P138,2018,Gas,42948.0
P139,2018,Oil,627.318
P14,2018,Wind,4498.0
,2018,Oil,337.005
,2018,Oil,337.09
P142,2018,Wind,51829.0
,2018,Oil,2412.493
P144,2018,Oil,5821.688
P145,2018,Oil,484.071
P148,2018,Wind,65514.0
P149,2018,Oil,3927.0
P15,2018,Hydro,18099.0
P150,2018,Oil,5373.637
P150,2018,Coal,257091.363
P151,2018,Oil,369250.0
P153,2018,Oil,935.3436077
P154,2018,Oil,3106.62
P155,2018,Gas,396.0
P156,2018,Hydro,404479.0
P157,2018,Gas,404744.0
P158,2018,Oil,85.0
P159,2018,Gas,23756.0
P16,2018,Hydro,14916.0
P160,2018,Oil,442.722
P161,2018,Oil,322.11
P162,2018,Oil,81.61
P162,2018,Hydro,3627.47
P163,2018,Oil,1771.994
P164,2018,Oil,3756.615
P164,2018,Hydro,739.512
P165,2018,Oil,2228.271
P166,2018,Hydro,887.76
P169,2018,Oil,551.94
P169,2018,Wind,80.581
P17,2018,Hydro,10606.0
P171,2018,Hydro,33310.0
P172,2018,Hydro,15741.0
P173,2018,Oil,18614.0
P174,2018,Hydro,9221.0
P175,2018,Hydro,58416.0
P176,2018,Hydro,6998.0
P177,2018,Oil,809.0
P177,2018,Hydro,3728.0
P178,2018,Oil,1729.96
P18,2018,Hydro,4146.0
P182,2018,Oil,74.0
P184,2018,Wind,26170.0
P187,2018,Hydro,121969.0
P188,2018,Oil,460.526
P189,2018,Oil,15590.241
P189,2018,Wind,4400.163
P190,2018,Oil,204.142
P191,2018,Oil,1685.673
P192,2018,Oil,1071.689784
P192,2018,Wind,273.366
P193,2018,Oil,33.901
P193,2018,Hydro,922.939
P194,2018,Oil,373.209
,2018,Oil,49.8135
P196,2018,Oil,632.1398979
P197,2018,Gas,614791.0
P198,2018,Oil,2178.654
P199,2018,Oil,5578.0
P2,2018,Oil,275.529
P20,2018,Oil,2349.0
P200,2018,Hydro,5384.0
P201,2018,Hydro,8157.0
P202,2018,Oil,232.445
P203,2018,Oil,242.862
,2018,Oil,64.385
P205,2018,Oil,253.754
P206,2018,Oil,126.3604822
P207,2018,Oil,24837.295
P209,2018,Oil,822.1734272
P21,2018,Oil,1575.0
P210,2018,Oil,1507.844
P211,2018,Oil,298.332
P212,2018,Oil,320.114
P213,2018,Oil,638.836
P214,2018,Oil,386.726
P215,2018,Oil,28959.577
P215,2018,Wind,2102.643
P216,2018,Oil,4033.0
P217,2018,Oil,2653.826
P218,2018,Oil,4469.213
P219,2018,Oil,925.74
P219,2018,Gas,5854.26
P22,2018,Oil,1461.111
P220,2018,Oil,6768.559
P221,2018,Oil,3587.415
P222,2018,Oil,7424.42
P223,2018,Oil,773.081
P224,2018,Oil,19186.147
P225,2018,Oil,397.574
P225,2018,Hydro,276.468
P227,2018,Oil,200.199
P228,2018,Oil,162.0
P228,2018,Hydro,1147.0
P229,2018,Oil,412.58
P229,2018,Hydro,8906.0
P23,2018,Oil,3.0
P230,2018,Oil,467.705
P232,2018,Oil,570.6
P233,2018,Oil,681.3
P233,2018,Wind,729.313
P234,2018,Oil,65.74523399
P236,2018,Oil,542.331
P237,2018,Oil,598.653
P238,2018,Oil,3009.412
P238,2018,Wind,358.261
P239,2018,Oil,144.0
P24,2018,Oil,1331.0
P240,2018,Hydro,56170.0
P241,2018,Hydro,52270.0
P244,2018,Hydro,117206.0
P246,2018,Oil,132.621
P247,2018,Oil,110.507837
P248,2018,Oil,947.255
P249,2018,Oil,1340.148
P25,2018,Oil,1116.799
,2018,Oil,404.712
,2018,Oil,2071.426
P252,2018,Oil,2805.538
P252,2018,Wind,1202.683
P253,2018,Oil,547.907
P254,2018,Gas,61008.0
P256,2018,Oil,389.923
P257,2018,Gas,64726.539
P258,2018,Oil,550.337
P259,2018,Oil,866.8
P259,2018,Wind,158.959
P26,2018,Oil,73.685
P26,2018,Hydro,1988.0
P260,2018,Oil,150.9636364
,2018,Oil,215.92
P262,2018,Oil,3590.78
P262,2018,Wind,785.961
P263,2018,Oil,54364.0
P264,2018,Oil,201.0
P265,2018,Oil,380.988
P266,2018,Oil,27726.229
P266,2018,Other,2789.771
P267,2018,Oil,5780.289
P267,2018,Coal,35857.711
P268,2018,Oil,131.0
P268,2018,Coal,67619.0
P27,2018,Oil,1377.214
P270,2018,Oil,708.8407407
P271,2018,Oil,11797.0
P272,2018,Oil,858.155
P273,2018,Oil,520.0
P28,2018,Oil,77.0
P29,2018,Oil,9383.041
P3,2018,Oil,1919.966
,2018,Oil,593.712
P31,2018,Oil,538.3
P34,2018,Oil,818.72
P34,2018,Solar,24.343
P35,2018,Oil,223.788
P35,2018,Hydro,2205.052
P36,2018,Oil,47.709
P4,2018,Oil,1202.145
P40,2018,Oil,400.003
P46,2018,Oil,1234.807
P47,2018,Oil,41814.295
P47,2018,Wind,212.732
P48,2018,Oil,1199.979
P49,2018,Oil,1775.076
P49,2018,Wind,736.898
P5,2018,Oil,538.796
P5,2018,Hydro,102.201
P50,2018,Oil,1333.804
P51,2018,Oil,5437.896
P51,2018,Wind,394.718
P52,2018,Oil,1505.86
P52,2018,Wind,475.56
P53,2018,Oil,2847.139
P53,2018,Wind,568.537
P54,2018,Oil,2594.833
P54,2018,Wind,397.908
P55,2018,Oil,1668.503
P56,2018,Oil,1295.253
P57,2018,Oil,1968.763
P58,2018,Oil,1307.009
P59,2018,Oil,1502.128
P6,2018,Hydro,26657.0
P60,2018,Oil,2773.668
P61,2018,Oil,1832.28
P62,2018,Oil,1941.352
P63,2018,Oil,2000.855
P63,2018,Solar,11.499
P65,2018,Oil,1824.956
P66,2018,Oil,1608.37
P66,2018,Wind,551.549
P67,2018,Oil,3071.144
P68,2018,Oil,2119.143
P68,2018,Wind,125.398
P69,2018,Oil,1672.489
P70,2018,Oil,2713.826
P71,2018,Oil,1642.816
P72,2018,Oil,1627.662
P74,2018,Oil,3519.456
P75,2018,Oil,3084.073
P76,2018,Oil,2969.299
P76,2018,Wind,851.987
P77,2018,Oil,1570.604
P78,2018,Oil,5829.114
P79,2018,Oil,406.776
P8,2018,Oil,7.0
P8,2018,Hydro,4096.0
P80,2018,Oil,961.739
P82,2018,Oil,740.611
P83,2018,Oil,655.079
P84,2018,Oil,605.537
P85,2018,Oil,1131.645
P86,2018,Oil,710.583
P86,2018,Solar,0.044
P87,2018,Oil,774.503
P87,2018,Wind,135.193
P88,2018,Oil,623.494
P9,2018,Oil,130.0
P90,2018,Oil,975.183
P91,2018,Oil,809.976
P93,2018,Oil,1010.729
P94,2018,Oil,403.281
P95,2018,Oil,779.266
P95,2018,Wind,331.214
P96,2018,Oil,885.521
P98,2018,Oil,656.88
P10,2019,Hydro,67932.0
P100,2019,Oil,197.209
P101,2019,Oil,56.779
P101,2019,Gas,14680.121
P102,2019,Hydro,190971.0
P103,2019,Oil,0.644
P103,2019,Gas,626188.356
P105,2019,Oil,2466.81
P106,2019,Oil,556.813
P107,2019,Oil,83.651
P107,2019,Hydro,261.938
P108,2019,Oil,287.729
P109,2019,Coal,186691.0
P11,2019,Oil,1050.0
P110,2019,Oil,3.055
P110,2019,Gas,47563.945
P111,2019,Oil,223.446
,2019,Oil,108.804
P113,2019,Oil,1439.622
P113,2019,Wind,129.595
P114,2019,Oil,208.33
P115,2019,Oil,160.833
P116,2019,Oil,69.109
P116,2019,Hydro,430.863
P117,2019,Oil,316.378
P116,2019,Oil,665.487
P119,2019,Oil,425.685
P12,2019,Hydro,23099.0
P120,2019,Gas,55031.0
P121,2019,Hydro,46102.0
,2019,Gas,48.0
P123,2019,Gas,1184167.472
P124,2019,Oil,386.8
P125,2019,Oil,314.4
P126,2019,Hydro,19135.0
P127,2019,Oil,2958.0
P128,2019,Hydro,53198.0
P129,2019,Oil,3104.0
P13,2019,Hydro,238708.0
P130,2019,Oil,17823.0
P132,2019,Hydro,3158.0
P133,2019,Oil,6137.0
P134,2019,Hydro,16620.0
P136,2019,Oil,65.66
P137,2019,Coal,71202.0
P138,2019,Gas,36898.0
P139,2019,Oil,622.503
P14,2019,Wind,3970.0
,2019,Oil,320.921
,2019,Oil,748.645
P142,2019,Wind,48221.0
,2019,Oil,2102.4
P144,2019,Oil,6033.332
P145,2019,Oil,446.269
P148,2019,Wind,60106.0
P149,2019,Oil,7685.0
P15,2019,Hydro,19976.0
P150,2019,Oil,10258.488
P150,2019,Coal,334301.512
P151,2019,Oil,431296.0
P153,2019,Oil,950.66
P154,2019,Oil,3099.902
P155,2019,Gas,6009.0
P156,2019,Hydro,413592.0
P157,2019,Gas,239545.0
P158,2019,Oil,63.0
P159,2019,Gas,46499.0
P16,2019,Hydro,15420.0
P160,2019,Oil,365.566
P161,2019,Oil,318.342
P161,2019,Hydro,0.609
P162,2019,Oil,69.12
P162,2019,Hydro,3677.44
P163,2019,Oil,1723.443
P164,2019,Oil,3685.641
P164,2019,Hydro,916.602
P165,2019,Oil,2232.15
P166,2019,Hydro,884.068
P169,2019,Oil,362.517
P169,2019,Wind,52.839
P17,2019,Hydro,10741.0
P171,2019,Hydro,35139.0
P172,2019,Hydro,19815.0
P173,2019,Oil,26855.0
P174,2019,Hydro,8560.0
P175,2019,Hydro,54365.0
P176,2019,Hydro,9908.0
P177,2019,Oil,591.0
P177,2019,Hydro,3497.0
P178,2019,Oil,1600.804
P178,2019,Wind,138.571
P18,2019,Hydro,4473.0
P184,2019,Wind,25015.0
P187,2019,Hydro,124762.0
P188,2019,Oil,494.908
P189,2019,Oil,20368.0
P189,2019,Wind,1788.93
P191,2019,Oil,1815.081
P192,2019,Oil,933.31
P192,2019,Wind,326.432
P193,2019,Oil,112.093
P193,2019,Hydro,713.155
P194,2019,Oil,418.425
,2019,Oil,54.689
P196,2019,Oil,1046.869
P197,2019,Gas,723815.0
P198,2019,Oil,2208.715
P199,2019,Oil,2464.0
P2,2019,Oil,249.42
P20,2019,Oil,461.0
P200,2019,Hydro,5809.0
P201,2019,Hydro,9111.0
