intertie_id,intertie_name,current,aea_energy_region,source
001-0000,Akhiok Grid,True,Kodiak,
002-0000,Akiachak Grid,True,Lower Yukon-Kuskokwim,
003-0000,Akiak Grid,True,Lower Yukon-Kuskokwim,
004-0000,Akutan Grid,True,Aleutians,
005-0000,Allakaket Grid,True,Yukon-Koyukuk/Upper Tanana,
007-0000,Bettles Grid,True,Yukon-Koyukuk/Upper Tanana,
009-0000,Eagle Grid,True,Yukon-Koyukuk/Upper Tanana,
011-0000,Healy Lake Grid,True,Yukon-Koyukuk/Upper Tanana,
012-0000,Northway Grid,True,Yukon-Koyukuk/Upper Tanana,
014-1990,Cordova Grid,True,Copper River/Chugach,
015-2008,Tok Grid,True,Yukon-Koyukuk/Upper Tanana,PCE reporting
023-2015,Prince of Wales Is. Grid,True,Southeast,Southeast Alaska Intertie Study (2003)
026-2012,Slana Grid,True,Copper River/Chugach,PCE reporting
032-1998,UpperLynnCanal Grid,True,Southeast,Southeast Alaska Intertie Study (2003)
034-1988,Bethel Grid,True,Lower Yukon-Kuskokwim,
035-0000,Ambler Grid,True,Northwest Arctic,
036-0000,Anvik Grid,True,Yukon-Koyukuk/Upper Tanana,
039-0000,Brevig Mission Grid,True,Bering Straits,
040-0000,Chevak Grid,True,Lower Yukon-Kuskokwim,
041-0000,Eek Grid,True,Lower Yukon-Kuskokwim,
043-0000,Elim Grid,True,Bering Straits,
045-2016,Emmonak Grid,True,Lower Yukon-Kuskokwim,
046-0000,Gambell Grid,True,Bering Straits,
047-0000,Goodnews Bay Grid,True,Lower Yukon-Kuskokwim,
048-0000,Grayling Grid,True,Yukon-Koyukuk/Upper Tanana,
049-0000,Holy Cross Grid,True,Yukon-Koyukuk/Upper Tanana,
050-0000,Hooper Bay Grid,True,Lower Yukon-Kuskokwim,
051-0000,Huslia Grid,True,Yukon-Koyukuk/Upper Tanana,
052-2005,Upper Kalskag Grid,True,Lower Yukon-Kuskokwim,Distributing Alaska's Power. 2008
054-0000,Kaltag Grid,True,Yukon-Koyukuk/Upper Tanana,
055-2006,Kasigluk Grid,True,Lower Yukon-Kuskokwim,
057-0000,Kiana Grid,True,Northwest Arctic,
058-0000,Kivalina Grid,True,Northwest Arctic,
059-0000,Kotlik Grid,True,Lower Yukon-Kuskokwim,
060-0000,Koyuk Grid,True,Bering Straits,
061-0000,Marshall Grid,True,Lower Yukon-Kuskokwim,
062-0000,Mekoryuk Grid,True,Lower Yukon-Kuskokwim,
063-0000,Minto Grid,True,Yukon-Koyukuk/Upper Tanana,
065-2016,New_Stuyahok Grid,True,Bristol Bay,
066-0000,Noatak Grid,True,Northwest Arctic,
067-0000,Noorvik Grid,True,Northwest Arctic,
068-0000,Nulato Grid,True,Yukon-Koyukuk/Upper Tanana,
069-0000,Old Harbor Grid,True,Kodiak,
070-0000,Pilot Station Grid,True,Lower Yukon-Kuskokwim,
071-0000,Quinhagak Grid,True,Lower Yukon-Kuskokwim,
072-0000,Russian Mission Grid,True,Lower Yukon-Kuskokwim,
075-2020,Saint Mary's Grid,True,Lower Yukon-Kuskokwim,
076-0000,Savoonga Grid,True,Bering Straits,
077-0000,Scammon Bay Grid,True,Lower Yukon-Kuskokwim,
078-0000,Selawik Grid,True,Northwest Arctic,
079-0000,Shageluk Grid,True,Yukon-Koyukuk/Upper Tanana,
080-0000,Shaktoolik Grid,True,Bering Straits,
081-0000,Shishmaref Grid,True,Bering Straits,
084-2015,Stebbins Grid,True,Bering Straits,PCE reporting
085-0000,Teller Grid,True,Bering Straits,
086-2020,Togiak Grid,True,Bristol Bay,
088-2008,Toksook Bay Grid,True,Lower Yukon-Kuskokwim,Distributing Alaska's Power. 2008
090-0000,Wales Grid,True,Bering Straits,
091-0000,Yakutat Grid,True,Southeast,
092-0000,Karluk Grid,True,Kodiak,
093-0000,Aniak Grid,True,Lower Yukon-Kuskokwim,
094-0000,Arctic Village Grid,True,Yukon-Koyukuk/Upper Tanana,
095-0000,Atka Grid,True,Aleutians,
096-0000,Atmautluak Grid,True,Lower Yukon-Kuskokwim,
097-0000,Beaver Grid,True,Yukon-Koyukuk/Upper Tanana,
098-0000,Birch Creek Grid,True,Yukon-Koyukuk/Upper Tanana,
099-0000,Buckland Grid,True,Northwest Arctic,
100-0000,Chalkyitsik Grid,True,Yukon-Koyukuk/Upper Tanana,
101-0000,Chenega Grid,True,Copper River/Chugach,
102-0000,Chignik Lagoon Grid,True,Bristol Bay,
103-0000,Chignik Lake Grid,True,Bristol Bay,
104-0000,Chignik Grid,True,Bristol Bay,
105-0000,Chitina Grid,True,Copper River/Chugach,
106-0000,Circle Grid,True,Yukon-Koyukuk/Upper Tanana,
107-0000,Clark's Point Grid,True,Bristol Bay,
110-0000,Diomede Grid,True,Bering Straits,
111-0000,Egegik Grid,True,Bristol Bay,
112-0000,Elfin Cove Grid,True,Southeast,
113-0000,False Pass Grid,True,Aleutians,
114-0000,Cold Bay Grid,True,Aleutians,
115-0000,Galena Grid,True,Yukon-Koyukuk/Upper Tanana,
116-0000,Central Grid,True,Yukon-Koyukuk/Upper Tanana,
117-0000,Golovin Grid,True,Bering Straits,
118-0000,Gustavus Grid,True,Southeast,
119-0000,Fort Yukon Grid,True,Yukon-Koyukuk/Upper Tanana,
120-0000,Hughes Grid,True,Yukon-Koyukuk/Upper Tanana,
121-0000,Igiugig Grid,True,Bristol Bay,
123-1983,Newhalen Grid,True,Bristol Bay,https://www.innelectric.com/our-history.html
125-0000,Angoon Grid,True,Southeast,
128-0000,Hoonah Grid,True,Southeast,
129-0000,Kake Grid,True,Southeast,
130-0000,Deering Grid,True,Northwest Arctic,
131-0000,King Cove Grid,True,Aleutians,
132-0000,Kipnuk Grid,True,Lower Yukon-Kuskokwim,
134-0000,Kokhanok Grid,True,Bristol Bay,
135-0000,Kotzebue Grid,True,Northwest Arctic,
136-0000,Koyukuk Grid,True,Yukon-Koyukuk/Upper Tanana,
137-0000,Kwethluk Grid,True,Lower Yukon-Kuskokwim,
138-0000,Kwigillingok Grid,True,Lower Yukon-Kuskokwim,
139-0000,Larsen Bay Grid,True,Kodiak,
140-0000,Levelock Grid,True,Bristol Bay,
141-0000,Lime Village Grid,True,Lower Yukon-Kuskokwim,
142-0000,Manokotak Grid,True,Bristol Bay,
143-0000,McGrath Grid,True,Yukon-Koyukuk/Upper Tanana,
144-0000,Chuathbaluk Grid,True,Lower Yukon-Kuskokwim,
145-0000,Crooked Creek Grid,True,Lower Yukon-Kuskokwim,
146-0000,Red Devil Grid,True,Lower Yukon-Kuskokwim,
147-0000,Sleetmute Grid,True,Lower Yukon-Kuskokwim,
148-0000,Stony River Grid,True,Lower Yukon-Kuskokwim,
149-1980,Shungnak Grid,True,Northwest Arctic,
150-0000,Naknek Grid,True,Bristol Bay,
153-0000,Napaskiak Grid,True,Lower Yukon-Kuskokwim,
154-0000,Chefornak Grid,True,Lower Yukon-Kuskokwim,
155-0000,Perryville Grid,True,Bristol Bay,
156-0000,Nelson Lagoon Grid,True,Aleutians,
157-0000,Koliganek Grid,True,Bristol Bay,
158-0000,Nikolai Grid,True,Yukon-Koyukuk/Upper Tanana,
159-0000,Nome Grid,True,Bering Straits,
160-0000,Anaktuvuk Pass Grid,True,North Slope,
161-0000,Atqasuk Grid,True,North Slope,
162-0000,Kaktovik Grid,True,North Slope,
163-0000,Nuiqsut Grid,True,North Slope,
164-0000,Point Hope Grid,True,North Slope,
165-0000,Point Lay Grid,True,North Slope,
166-0000,Wainwright Grid,True,North Slope,
167-0000,Nunam Iqua Grid,True,Lower Yukon-Kuskokwim,
169-0000,Dillingham Grid,True,Bristol Bay,
170-0000,Ouzinkie Grid,True,Kodiak,
171-0000,Pedro Bay Grid,True,Bristol Bay,
172-0000,Pelican Grid,True,Southeast,
173-0000,Pilot Point Grid,True,Bristol Bay,
174-0000,Platinum Grid,True,Lower Yukon-Kuskokwim,
175-0000,Port Heiden Grid,True,Bristol Bay,
176-0000,Kongiganak Grid,True,Lower Yukon-Kuskokwim,
177-0000,Rampart Grid,True,Yukon-Koyukuk/Upper Tanana,
178-0000,Ruby Grid,True,Yukon-Koyukuk/Upper Tanana,
179-0000,Saint George Grid,True,Aleutians,
180-0000,Saint Paul Grid,True,Aleutians,
181-0000,Stevens Village Grid,True,Yukon-Koyukuk/Upper Tanana,
182-0000,Takotna Grid,True,Yukon-Koyukuk/Upper Tanana,
183-0000,Port Alsworth Grid,True,Bristol Bay,
184-0000,Tanana Grid,True,Yukon-Koyukuk/Upper Tanana,
185-0000,Tatitlek Grid,True,Copper River/Chugach,
186-0000,Adak Grid,True,Aleutians,
187-0000,Sand Point Grid,True,Aleutians,
188-0000,Manley Hot Springs Grid,True,Yukon-Koyukuk/Upper Tanana,
189-0000,Tenakee Springs Grid,True,Southeast,
190-0000,Tuluksak Grid,True,Lower Yukon-Kuskokwim,
191-0000,Tuntutuliak Grid,True,Lower Yukon-Kuskokwim,
193-0000,Nikolski Grid,True,Aleutians,
194-0000,Unalakleet Grid,True,Bering Straits,
195-0000,Unalaska Grid,True,Aleutians,
196-0000,Newtok Grid,True,Lower Yukon-Kuskokwim,
197-0000,Venetie Grid,True,Yukon-Koyukuk/Upper Tanana,
198-0000,WhiteMountain Grid,True,Bering Straits,
213-0000,Whale_Pass Grid,True,Southeast,
215-1985,Railbelt Grid,True,Railbelt,Distributing Alaska's Power. 2008
216-1982,CopperValley Grid,True,Copper River/Chugach,Distributing Alaska's Power. 2008
217-2009,SEAPA Grid,True,Southeast,SEAPA communication
219-0000,Sitka Grid,True,Southeast,
221-0000,Utqiagvik Grid,True,North Slope,
222-0000,Juneau Grid,True,Southeast,
223-0000,Kodiak Grid,True,Kodiak,
224_0000,Deadhorse Grid,True,North Slope,
225_0000,Metlakatla Grid,True,Southeast,
226_0000,Paxson Grid,True,Copper River/Chugach,
