intertie_id,Intertie Unique ID Name,Current ID,Month of interite,Year of intertie,AEA energy region,Source
001-0000,Akhiok_grid,True,,,Kodiak,
002-0000,Akiachak_grid,True,,,Lower Yukon-Kuskokwim,
003-0000,Akiak_grid,True,,,Lower Yukon-Kuskokwim,
004-0000,Akutan_grid,True,,,Aleutians,
005-0000,Allakaket_grid,True,,,Yukon-Koyukuk/Upper Tanana,
007-0000,Bettles_grid,True,,,Yukon-Koyukuk/Upper Tanana,
009-0000,Eagle_grid,True,,,Yukon-Koyukuk/Upper Tanana,
011-0000,Healy Lake_grid,True,,,Yukon-Koyukuk/Upper Tanana,
012-0000,Northway_grid,True,,,Yukon-Koyukuk/Upper Tanana,
014-1990,Cordova_grid,True,,,Copper River/Chugach,
015-2008,Tok_grid,True,3.0,2008.0,Yukon-Koyukuk/Upper Tanana,PCE reporting
023-2015,Prince of Wales Is._grid,True,2.0,2015.0,Southeast,Southeast Alaska Intertie Study (2003)
026-2012,Slana_grid,True,1.0,2012.0,Copper River/Chugach,PCE reporting
032-1998,UpperLynnCanal_grid,True,,1998.0,Southeast,Southeast Alaska Intertie Study (2003)
034-1988,Bethel_grid,True,,1988.0,Lower Yukon-Kuskokwim,
035-0000,Ambler_grid,True,,,Northwest Arctic,
036-0000,Anvik_grid,True,,,Yukon-Koyukuk/Upper Tanana,
039-0000,Brevig Mission_grid,True,,,Bering Straits,
040-0000,Chevak_grid,True,,,Lower Yukon-Kuskokwim,
041-0000,Eek_grid,True,,,Lower Yukon-Kuskokwim,
043-0000,Elim_grid,True,,,Bering Straits,
045-2016,Emmonak_grid,True,9.0,2016.0,Lower Yukon-Kuskokwim,
046-0000,Gambell_grid,True,,,Bering Straits,
047-0000,Goodnews Bay_grid,True,,,Lower Yukon-Kuskokwim,
048-0000,Grayling_grid,True,,,Yukon-Koyukuk/Upper Tanana,
049-0000,Holy Cross_grid,True,,,Yukon-Koyukuk/Upper Tanana,
050-0000,Hooper Bay_grid,True,,,Lower Yukon-Kuskokwim,
051-0000,Huslia_grid,True,,,Yukon-Koyukuk/Upper Tanana,
052-2005,Upper Kalskag_grid,True,1.0,2005.0,Lower Yukon-Kuskokwim,Distributing Alaska's Power. 2008
054-0000,Kaltag_grid,True,,,Yukon-Koyukuk/Upper Tanana,
055-2006,Kasigluk_grid,True,10.0,2006.0,Lower Yukon-Kuskokwim,
057-0000,Kiana_grid,True,,,Northwest Arctic,
058-0000,Kivalina_grid,True,,,Northwest Arctic,
059-0000,Kotlik_grid,True,,,Lower Yukon-Kuskokwim,
060-0000,Koyuk_grid,True,,,Bering Straits,
061-0000,Marshall_grid,True,,,Lower Yukon-Kuskokwim,
062-0000,Mekoryuk_grid,True,,,Lower Yukon-Kuskokwim,
063-0000,Minto_grid,True,,,Yukon-Koyukuk/Upper Tanana,
065-2016,New_Stuyahok_grid,True,,2016.0,Bristol Bay,
066-0000,Noatak_grid,True,,,Northwest Arctic,
067-0000,Noorvik_grid,True,,,Northwest Arctic,
068-0000,Nulato_grid,True,,,Yukon-Koyukuk/Upper Tanana,
069-0000,Old Harbor_grid,True,,,Kodiak,
070-0000,Pilot Station_grid,True,,,Lower Yukon-Kuskokwim,
071-0000,Quinhagak_grid,True,,,Lower Yukon-Kuskokwim,
072-0000,Russian Mission_grid,True,,,Lower Yukon-Kuskokwim,
075-2020,Saint Mary's_grid,True,,2020.0,Lower Yukon-Kuskokwim,
076-0000,Savoonga_grid,True,,,Bering Straits,
077-0000,Scammon Bay_grid,True,,,Lower Yukon-Kuskokwim,
078-0000,Selawik_grid,True,,,Northwest Arctic,
079-0000,Shageluk_grid,True,,,Yukon-Koyukuk/Upper Tanana,
080-0000,Shaktoolik_grid,True,,,Bering Straits,
081-0000,Shishmaref_grid,True,,,Bering Straits,
084-2015,Stebbins_grid,True,9.0,2015.0,Bering Straits,PCE reporting
085-0000,Teller_grid,True,,,Bering Straits,
086-2020,Togiak_grid,True,,2020.0,Bristol Bay,
088-2008,Toksook Bay_grid,True,5.0,2008.0,Lower Yukon-Kuskokwim,Distributing Alaska's Power. 2008
090-0000,Wales_grid,True,,,Bering Straits,
091-0000,Yakutat_grid,True,,,Southeast,
092-0000,Karluk_grid,True,,,Kodiak,
093-0000,Aniak_grid,True,,,Lower Yukon-Kuskokwim,
094-0000,Arctic Village_grid,True,,,Yukon-Koyukuk/Upper Tanana,
095-0000,Atka_grid,True,,,Aleutians,
096-0000,Atmautluak_grid,True,,,Lower Yukon-Kuskokwim,
097-0000,Beaver_grid,True,,,Yukon-Koyukuk/Upper Tanana,
098-0000,Birch Creek_grid,True,,,Yukon-Koyukuk/Upper Tanana,
099-0000,Buckland_grid,True,,,Northwest Arctic,
100-0000,Chalkyitsik_grid,True,,,Yukon-Koyukuk/Upper Tanana,
101-0000,Chenega_grid,True,,,Copper River/Chugach,
102-0000,Chignik Lagoon_grid,True,,,Bristol Bay,
103-0000,Chignik Lake_grid,True,,,Bristol Bay,
104-0000,Chignik_grid,True,,,Bristol Bay,
105-0000,Chitina_grid,True,,,Copper River/Chugach,
106-0000,Circle_grid,True,,,Yukon-Koyukuk/Upper Tanana,
107-0000,Clark's Point_grid,True,,,Bristol Bay,
110-0000,Diomede_grid,True,,,Bering Straits,
111-0000,Egegik_grid,True,,,Bristol Bay,
112-0000,Elfin Cove_grid,True,,,Southeast,
113-0000,False Pass_grid,True,,,Aleutians,
114-0000,Cold Bay_grid,True,,,Aleutians,
115-0000,Galena_grid,True,,,Yukon-Koyukuk/Upper Tanana,
116-0000,Central_grid,True,,,Yukon-Koyukuk/Upper Tanana,
117-0000,Golovin_grid,True,,,Bering Straits,
118-0000,Gustavus_grid,True,,,Southeast,
119-0000,Fort Yukon_grid,True,,,Yukon-Koyukuk/Upper Tanana,
120-0000,Hughes_grid,True,,,Yukon-Koyukuk/Upper Tanana,
121-0000,Igiugig_grid,True,,,Bristol Bay,
123-1983,Newhalen_grid,True,,1983.0,Bristol Bay,https://www.innelectric.com/our-history.html
125-0000,Angoon_grid,True,,,Southeast,
128-0000,Hoonah_grid,True,,,Southeast,
129-0000,Kake_grid,True,,,Southeast,
130-0000,Deering_grid,True,,,Northwest Arctic,
131-0000,King Cove_grid,True,,,Aleutians,
132-0000,Kipnuk_grid,True,,,Lower Yukon-Kuskokwim,
134-0000,Kokhanok_grid,True,,,Bristol Bay,
135-0000,Kotzebue_grid,True,,,Northwest Arctic,
136-0000,Koyukuk_grid,True,,,Yukon-Koyukuk/Upper Tanana,
137-0000,Kwethluk_grid,True,,,Lower Yukon-Kuskokwim,
138-0000,Kwigillingok_grid,True,,,Lower Yukon-Kuskokwim,
139-0000,Larsen Bay_grid,True,,,Kodiak,
140-0000,Levelock_grid,True,,,Bristol Bay,
141-0000,Lime Village_grid,True,,,Lower Yukon-Kuskokwim,
142-0000,Manokotak_grid,True,,,Bristol Bay,
143-0000,McGrath_grid,True,,,Yukon-Koyukuk/Upper Tanana,
144-0000,Chuathbaluk_grid,True,,,Lower Yukon-Kuskokwim,
145-0000,Crooked Creek_grid,True,,,Lower Yukon-Kuskokwim,
146-0000,Red Devil_grid,True,,,Lower Yukon-Kuskokwim,
147-0000,Sleetmute_grid,True,,,Lower Yukon-Kuskokwim,
148-0000,Stony River_grid,True,,,Lower Yukon-Kuskokwim,
149-1980,Shungnak_grid,True,,1980.0,Northwest Arctic,
150-0000,Naknek_grid,True,,,Bristol Bay,
153-0000,Napaskiak_grid,True,,,Lower Yukon-Kuskokwim,
154-0000,Chefornak_grid,True,,,Lower Yukon-Kuskokwim,
155-0000,Perryville_grid,True,,,Bristol Bay,
156-0000,Nelson Lagoon_grid,True,,,Aleutians,
157-0000,Koliganek_grid,True,,,Bristol Bay,
158-0000,Nikolai_grid,True,,,Yukon-Koyukuk/Upper Tanana,
159-0000,Nome_grid,True,,,Bering Straits,
160-0000,Anaktuvuk Pass_grid,True,,,North Slope,
161-0000,Atqasuk_grid,True,,,North Slope,
162-0000,Kaktovik_grid,True,,,North Slope,
163-0000,Nuiqsut_grid,True,,,North Slope,
164-0000,Point Hope_grid,True,,,North Slope,
165-0000,Point Lay_grid,True,,,North Slope,
166-0000,Wainwright_grid,True,,,North Slope,
167-0000,Nunam Iqua_grid,True,,,Lower Yukon-Kuskokwim,
169-0000,Dillingham_grid,True,,,Bristol Bay,
170-0000,Ouzinkie_grid,True,,,Kodiak,
171-0000,Pedro Bay_grid,True,,,Bristol Bay,
172-0000,Pelican_grid,True,,,Southeast,
173-0000,Pilot Point_grid,True,,,Bristol Bay,
174-0000,Platinum_grid,True,,,Lower Yukon-Kuskokwim,
175-0000,Port Heiden_grid,True,,,Bristol Bay,
176-0000,Kongiganak_grid,True,,,Lower Yukon-Kuskokwim,
177-0000,Rampart_grid,True,,,Yukon-Koyukuk/Upper Tanana,
178-0000,Ruby_grid,True,,,Yukon-Koyukuk/Upper Tanana,
179-0000,Saint George_grid,True,,,Aleutians,
180-0000,Saint Paul_grid,True,,,Aleutians,
181-0000,Stevens Village_grid,True,,,Yukon-Koyukuk/Upper Tanana,
182-0000,Takotna_grid,True,,,Yukon-Koyukuk/Upper Tanana,
183-0000,Port Alsworth_grid,True,,,Bristol Bay,
184-0000,Tanana_grid,True,,,Yukon-Koyukuk/Upper Tanana,
185-0000,Tatitlek_grid,True,,,Copper River/Chugach,
186-0000,Adak_grid,True,,,Aleutians,
187-0000,Sand Point_grid,True,,,Aleutians,
188-0000,Manley Hot Springs_grid,True,,,Yukon-Koyukuk/Upper Tanana,
189-0000,Tenakee Springs_grid,True,,,Southeast,
190-0000,Tuluksak_grid,True,,,Lower Yukon-Kuskokwim,
191-0000,Tuntutuliak_grid,True,,,Lower Yukon-Kuskokwim,
193-0000,Nikolski_grid,True,,,Aleutians,
194-0000,Unalakleet_grid,True,,,Bering Straits,
195-0000,Unalaska_grid,True,,,Aleutians,
196-0000,Newtok_grid,True,,,Lower Yukon-Kuskokwim,
197-0000,Venetie_grid,True,,,Yukon-Koyukuk/Upper Tanana,
198-0000,WhiteMountain_grid,True,,,Bering Straits,
213-0000,Whale_Pass_grid,True,,,Southeast,
215-1985,Railbelt_grid,True,,1985.0,Railbelt,Distributing Alaska's Power. 2008
216-1982,CopperValley_grid,True,,1982.0,Copper River/Chugach,Distributing Alaska's Power. 2008
217-2009,SEAPA_grid,True,10.0,2009.0,Southeast,SEAPA communication
219-0000,Sitka_grid,True,,,Southeast,
221-0000,Utqiagvik_grid,True,,,North Slope,
222-0000,Juneau_grid,True,,,Southeast,
223-0000,Kodiak_grid,True,,,Kodiak,
224_0000,Deadhorse_grid,True,,,North Slope,
225_0000,Metlakatla_grid,True,,,Southeast,
226_0000,Paxson_grid,True,,,Copper River/Chugach,
